conv0,
filter0,
1.0190017780243744E-7,2.1927410287419868E-9,2.055637449038269E-9,-9.448369871864084E-8,-9.56490078556879E-8,1.0551596818331408E-7,8.155009092007515E-9,1.0625114477915362E-7,-9.294658113854335E-8,
1.0044289160749437E-7,1.1555303399657306E-9,1.0047969407274108E-7,4.512279694982497E-10,-9.920259075867056E-8,1.0103021062688145E-7,7.465802061208817E-10,-9.922052856247704E-8,-9.947566471289609E-8,
6.947606937882126E-10,-9.967625606743053E-8,1.0082022586622175E-7,2.5958329146801943E-10,-3.8506596042342275E-11,-9.953177552415238E-8,5.628212163712187E-10,5.182401280208339E-10,-9.903557500820388E-8,
1.0009866844725676E-7,1.0003000207287293E-7,1.0010213347401177E-7,-1.0025090342691995E-7,9.987850714008448E-8,1.969343597379656E-11,6.97797154085467E-10,-9.992106308037103E-8,1.0015914315052067E-7,
5.722217578388915E-10,1.0033727512165561E-7,1.0082136430891625E-7,1.010778029298265E-7,1.0120792357750182E-7,1.0987097342765679E-9,1.014705890786166E-7,1.359533771457869E-9,1.0182749562650779E-7,
-9.994909973847704E-8,9.635030950469317E-11,1.2074347245125476E-10,4.0969008570833996E-10,1.0030256785512122E-7,1.821124511319788E-10,-9.875995381833147E-8,-9.89242531660146E-8,7.163852008548549E-10,
-9.020601542718845E-8,1.1440375176485351E-7,1.1043208572272478E-7,1.0930941773712997E-7,1.1305216322456896E-7,1.3097223535319694E-8,5.038356596861177E-9,-9.381013041743168E-8,6.1000062663147615E-9,
2.3424894238840726E-9,-9.873524635068962E-8,-9.919290080110153E-8,1.0148134551870727E-7,1.0081993633167184E-7,-9.89306081260234E-8,-9.92246522771981E-8,-9.884825127510702E-8,-9.910007115798796E-8,
-9.819741999831183E-8,1.0130874754397444E-7,3.4739814460494435E-10,-9.952795167633004E-8,-9.976756044989872E-8,-9.953619599801951E-8,1.0024834905789372E-7,1.0012071200666092E-7,-9.991000222534672E-8,
2.2073775725510327E-10,-9.99790858543155E-8,5.372855456396564E-11,5.360393024314132E-12,1.8272758512909336E-12,9.989888420691726E-8,-1.8973149349224664E-11,-2.376779759853548E-12,9.99909955091064E-8,
-9.807770514672878E-8,1.0235134103157978E-7,1.4752410862827867E-9,1.012348857662969E-7,4.7926704119048163E-11,1.0046165420920797E-7,7.660468320199099E-11,5.407260327318718E-10,1.0028352830292447E-7,
1.4123875000444086E-9,2.0371157860867683E-9,-9.664037998390914E-8,-9.95803187992236E-8,8.01473337965142E-10,1.78342079960883E-10,1.0E-7,-1.0E-7,1.5361002000081905E-10,
