conv0,
filter0,
-1.0170092414352453E-7,9.815693149875429E-8,-1.0596497380909822E-7,8.807662027120774E-10,-1.0060328892854302E-7,-4.530068335213813E-9,-6.353216525362221E-9,-1.0566934412716639E-7,-5.333683813588313E-9,
9.833249561894174E-8,-1.6504404938839067E-9,9.901244181698018E-8,-1.0677046330976303E-7,9.960561539469199E-8,3.3021984245530014E-10,-5.066702517015443E-9,-3.7622571237618766E-9,-1.0015375173052605E-7,
-9.974408746027303E-8,-1.008668182088181E-7,-1.0048161352668878E-7,-8.086959934687177E-10,9.956790370624077E-8,-1.1530839076955695E-9,-1.003394853408531E-7,4.923063379080419E-11,6.190248488886444E-11,
1.0001794491649184E-7,9.985318960226626E-8,1.0016272254460302E-7,-1.0063795963499686E-7,9.996939017856491E-8,-7.242842639222328E-12,1.3297376311634938E-12,-9.98557319759099E-8,9.918293782161416E-8,
1.0030103698953844E-7,-1.2615787443632184E-9,-1.0122330886531671E-7,-1.0307511748257719E-7,-1.398156292658554E-9,-1.0097294071988641E-7,-1.0040355082629185E-7,-2.0111920284694024E-10,1.1432308094760366E-9,
0.0,0.0,-9.991191354318025E-8,-1.0033380686498617E-7,9.917946307175935E-8,-3.809704868366641E-10,9.968320006254947E-8,-7.760496234199768E-10,-5.111938697811726E-10,
-1.4581830313682485E-8,9.727543908765035E-8,-1.6547454358405693E-9,-3.3061445522878663E-9,-1.0529328612449128E-7,-1.3862975599221947E-9,6.408387279689597E-10,-2.3025021440308576E-9,-1.2065745776610385E-9,
1.029085944059036E-7,1.0015454356764377E-7,1.0002272921743858E-7,-9.734487161357375E-8,1.0180603770027794E-7,7.900891137800628E-10,2.0537773529175093E-9,1.0036709375589322E-7,-9.7745914693638E-8,
-9.979030946096273E-8,-3.2358250097175297E-10,9.942050125247845E-8,-1.0008392789518736E-7,8.614296280470595E-11,1.0004988760229323E-7,1.695842740212744E-10,1.000067661383115E-7,1.0003649811966078E-7,
9.716712293774464E-8,9.92801477491555E-8,1.002695705299947E-7,9.990564901554197E-8,-1.0002080834394453E-7,-9.999243968687747E-8,-1.0E-7,-1.0E-7,-1.0E-7,
-9.977557023921613E-8,1.0110416445683744E-7,1.0031948170235522E-7,1.9996754444462055E-10,-9.966319818786786E-8,-9.980728843323632E-8,-9.995241595673719E-8,-9.995361338744058E-8,-1.8741719497740773E-12,
1.1753745494236758E-9,-1.0009456241035747E-7,1.61759541889222E-9,-1.0E-7,1.0122168965930553E-7,8.133413716392911E-10,-9.99620332568462E-8,-9.999757443803503E-8,3.318689214736672E-10,
-9.969896301046155E-8,-1.0126157874436323E-7,-1.223308865316712E-9,-3.0751174825771904E-9,-1.0139815629265854E-7,9.902705928011358E-8,9.959644917370814E-8,-2.0111920284694024E-10,1.0114323080947602E-7,
-2.422228442456049E-8,-1.4233881602162737E-8,-4.936189419810973E-9,-2.1517869129965548E-8,9.103309622367052E-8,-1.0318679865628738E-7,8.495254045350782E-8,-1.0914281899889037E-7,-3.4475435171722226E-10,
8.52286817263937E-8,-1.145724580841533E-7,-2.3279417300264495E-8,-2.1282452006917493E-8,-1.6312220181808156E-8,-1.6557191276379944E-8,-2.1415578521529024E-8,7.957138909812366E-8,-1.3653229159936047E-8,
bias0,
-0.0830419954483195,-0.0455726322109409,0.0361410129608427,-0.04976930660136533,0.021815116514379954,-0.03788827768516079,0.006609808230453289,0.07093391348448709,0.04343790526824221,0.08154454634752914,-0.06306382006724545,-0.017431736374594928,-0.008071790392918513,0.0038167996256215082,0.04685434951470133,-0.010843486652509823,0.0717088161471003,0.00642793691641416,-0.06117891771740827,-0.013241880675291515,0.08156424450897798,-0.0849603440040659,-0.05965701800195944,-0.031142693703873,0.057161465367606225,0.025022769243714514,0.03802889607300103,-0.07369519325994453,-0.0627990730459948,0.06098658845107952,-0.06038690625617463,0.010214011200132609,-0.060224905866643585,-0.037694254954243736,-0.08068883655402576,-0.03614811338315794,
filter1,
1.0242338926364451E-7,9.99576875255949E-8,-1.0091520281350694E-7,-9.914228683394353E-8,-3.740255010695361E-9,-5.068976864570879E-9,-1.0195044818461859E-7,9.790403150178263E-8,1.0124358825893416E-7,
1.0015641994889191E-7,-1.4873608081473783E-10,-5.527446937678643E-10,-2.416411339693162E-10,-3.527461307133757E-10,-1.0167787482192677E-7,-5.416828836471599E-9,-1.0003446373143237E-7,-1.0169820058051145E-7,
-9.973864278280935E-8,-1.0149691548782604E-7,9.992287536495625E-8,-9.990355820223744E-8,1.2288531117356346E-12,-1.0018849962130438E-7,-9.885499722509523E-8,-6.256620424053267E-11,9.937772622108192E-8,
-3.505124730819584E-11,2.9696293203434497E-11,-1.0032991576487383E-7,-1.0000091882456362E-7,-9.571045786770915E-11,-1.000259384092984E-7,-1.7136445683140533E-9,1.000614550944373E-7,-3.4073505191580213E-10,
-1.0196260371127167E-7,-1.4221880126902228E-9,7.610415426553206E-10,9.795769865067991E-8,9.942912205195722E-8,-1.0078897249249826E-7,1.0022451609668852E-7,-1.5203720013810686E-10,-1.0028641669974739E-7,
-9.12565414855704E-12,-9.740321717934906E-13,1.1159533490536162E-10,-2.912158654836459E-10,1.0023706017447488E-7,-1.0014162454951102E-7,9.969111563347403E-8,-1.0598841978404516E-9,1.0008508036646355E-7,
-2.0062583493059106E-9,-1.001804532539348E-7,-4.7880151640694814E-9,9.49545834877221E-8,-9.970758174120547E-8,-5.805248705699877E-10,1.0062120779649083E-7,9.58026359031333E-8,-9.816307467266312E-8,
