conv0,
filter0,
1.0133851293667089E-7,1.0483724830090771E-7,9.892898643427216E-8,-1.0356953278941634E-7,-6.525846600794848E-9,9.207855709703474E-8,-9.794352083579199E-9,9.570343586751918E-9,9.511929242980463E-8,
-1.1260693165837795E-9,1.0042748787963789E-7,-1.0019814525322695E-7,-1.0219265131789587E-7,-1.092298086166863E-9,9.646635296735798E-8,-1.0413920164158704E-7,3.165718128652331E-9,9.500447663037182E-8,
-9.83301654246004E-8,8.005064458543309E-10,9.718746732039063E-8,-1.0030938702021439E-7,9.688248054979499E-8,1.0198554804014469E-7,-1.0153819724024597E-7,-5.328370086049635E-9,-3.955181143107618E-10,
-1.0053759111392897E-7,9.992941371980289E-8,-1.0009416963100655E-7,5.983564678487612E-10,1.0022312677073384E-7,9.907638097540345E-8,-1.3065231539960482E-9,1.0020889600538201E-7,-1.0129859202467754E-7,
-1.0022264705041068E-7,1.1365786710348167E-9,-9.646270991540543E-8,1.1106639104309113E-7,9.382590581603364E-8,1.6945947948063498E-11,1.0025031122297122E-7,-9.983095958068888E-8,-1.0232415812113413E-7,
-9.986350545049912E-8,9.93332309078128E-8,1.0042383175034227E-7,-9.946567991999464E-8,9.905252859569019E-8,7.225349806188582E-10,1.5914786995379636E-9,-3.3909768567835577E-9,-4.7215846666910503E-11,
9.47252926866022E-8,-1.0159982447880138E-7,3.981669235827726E-9,9.227607012146577E-8,1.960167255456951E-8,-1.0666953639515196E-7,-9.118186689610998E-8,-1.0558404968631353E-7,-9.782920333888016E-8,
-9.851194265479315E-8,-9.709293074987589E-8,5.9697795755679334E-9,-9.926001485028876E-8,-9.975189200398985E-8,1.0030592200468068E-7,-2.1777143306352588E-10,-4.9147686298495705E-9,-9.920218224499752E-8,
-1.0246159696263445E-7,-9.966785384589833E-8,4.5522422878514845E-10,7.752680607798555E-11,1.0586815973642039E-9,1.002349949580808E-7,9.764721467725755E-8,-2.843396245694391E-10,-9.947355235499004E-8,
9.99913964231997E-8,-1.0005662668114931E-7,1.096460691138196E-9,-1.0008979911882302E-7,-1.0006919210062302E-7,1.0073286475793522E-7,1.0E-7,9.999337847455501E-8,-9.877293321662914E-8,
-1.0174209035522264E-7,-9.891667239749524E-8,-1.0002628903373581E-7,-3.7011689930830475E-9,-1.0012672319743881E-7,-7.93912073529496E-10,-1.3909752959719301E-9,1.0602296527962796E-7,2.381115417540629E-10,
1.206184445109323E-9,1.0175889173530867E-7,1.0167098984100071E-7,1.0039287946786342E-7,-9.968979197281288E-8,9.996650312018445E-8,5.262250196524773E-10,1.0E-7,1.0E-7,
-9.966395884763445E-8,9.835956809300718E-8,-9.607621233416284E-8,-9.951317380691087E-8,-1.0031614012197195E-7,-9.779721675371369E-8,1.015172223137537E-7,-1.0108000518993628E-7,1.0284738939372745E-7,
-1.0001384677961692E-7,3.238636310182016E-9,1.0534045684861808E-7,1.0288911757621043E-7,2.0774686712100907E-9,-1.336468746697092E-9,1.5965317290560404E-9,8.076222715581994E-9,-1.0196792708592664E-7,
-7.26582866175586E-8,-1.1111262809453749E-7,-1.1106092814789307E-7,1.0334311556875639E-7,-1.492666754973618E-9,1.192448840123412E-7,-7.3627514313398E-8,-7.473315507292365E-10,-4.33619208216162E-9,
bias0,
-0.003349516473988859,-0.0564149372152796,-0.0035469755420520915,-0.08544993793281085,-0.05092800734113307,0.04410564703924969,-0.05695917658406574,-0.08232034174831823,-0.05570931878134122,-0.07354402429076808,-0.06809628323906458,0.08236850119029517,-0.07623890760607575,-0.0623772465550578,0.0739109626558968,0.049997358271387,-0.0053629541594198,-0.04383132680953743,0.003512486756551018,0.052465805792792995,-0.0121857496761969,-0.058252475217194025,0.06959913123949463,0.03185211003797968,0.06715704188404588,-0.08412120007056577,0.05051259999363283,0.010094916681391407,-0.011831162134806908,0.002926549722928162,-0.04851213516007819,0.07041683631320525,0.05898578178836851,-0.0808419085931432,-0.05285704652197017,0.06463385294099416,
filter1,
1.1226304160445737E-7,-5.327890804116758E-9,-1.881881576969612E-8,8.764723220339967E-8,8.149815414852438E-8,8.412414341183342E-8,5.854603699451166E-8,-1.5049347805511565E-7,-2.6583855203742263E-8,
8.85143526669116E-9,1.0846578441852567E-7,9.928396161391685E-8,9.369004073634494E-8,5.754380550257098E-9,-4.66042801808901E-9,-1.1465235711552961E-7,-1.4862044699051411E-8,7.921486291215881E-8,
-9.177854418801531E-8,1.0936663079399993E-7,-5.4834607653172085E-9,1.561830368389697E-8,-1.0635463508998815E-7,-1.1983051476408907E-7,7.148894197213754E-9,8.150800787472447E-8,-3.2077286052953597E-8,
9.985158062345488E-8,-9.873828243312165E-8,-9.908929827895401E-8,-9.820459322504328E-8,1.0144787237661052E-7,1.0247710146250177E-7,9.987504971615813E-8,1.0275555163382097E-7,1.1749303113796532E-9,
-1.3609024917931717E-8,8.54577741769384E-8,7.215287407591225E-9,-2.12549766193394E-8,5.328706008039425E-9,-1.7138928020362738E-9,9.796663248712604E-8,1.134859997798469E-7,1.0081909277902114E-7,
-1.0070400416552854E-7,-1.0077842969082322E-7,-1.770001369215806E-9,1.007236898764574E-7,9.674132519434605E-8,-9.568008856437098E-8,-5.4290994392029815E-9,-9.832262967144076E-8,-8.912427193686307E-8,
-8.854455612080962E-8,-1.53055054332277E-7,3.504500719152449E-8,4.7109209330233244E-8,2.623123939715675E-8,-3.073323760118417E-8,5.958672163990181E-8,-3.209987159789064E-8,8.776661983937021E-8,
