conv0,
filter0,
1.8094173818422383E-10,1.0012281593173622E-7,-9.932358971433264E-8,9.234955759316542E-10,-1.0088448789827487E-7,1.6406844235190644E-9,1.0054866853607039E-7,-9.864398922749492E-8,-1.5037932794930208E-9,
1.0066682091369876E-7,2.6056956212982386E-11,-1.1542082587276931E-10,9.996342991514095E-8,-2.255272050482625E-10,-1.0002857925933515E-7,-9.813653775982364E-8,2.0984769792712692E-10,-1.0084644032134426E-7,
-1.0004861822944295E-7,9.990747070459518E-8,-9.997716241773937E-8,-9.986170642001225E-8,-1.001596163908335E-7,-1.0058081832925258E-10,-1.0009606171235567E-7,-1.0025485765625977E-7,1.000203951970536E-7,
-1.0001407288582996E-7,1.0001303836095438E-7,-3.568464252895074E-11,-1.0001392317304672E-7,-1.0003437607179655E-7,5.345775361470338E-11,-9.986667164033078E-8,-1.0005721365575394E-7,2.202582680897371E-11,
-9.997950888359744E-8,1.6731750114864069E-9,9.97970077684071E-8,-3.474157088741873E-11,1.5163564530018311E-10,1.5766345121201642E-9,-3.377657626611857E-11,2.2584404477168843E-10,1.1249308204594188E-10,
7.867095156913043E-11,5.730455890901501E-12,1.0003067210845985E-7,9.993897378525125E-8,1.0005738980570616E-7,-9.967555173492659E-8,7.626175104956692E-11,-1.0006624256842459E-7,-1.0004692357950518E-7,
-1.0092698745697149E-7,9.926843189100301E-8,1.0241315693506177E-7,-9.921374815293362E-8,9.98200708337214E-8,-5.578677236525419E-10,1.8050094088060918E-9,-1.0012530890198954E-7,9.885166441388762E-8,
-1.0012055511693782E-7,1.004309047380563E-7,9.998787826974717E-8,9.994398437920911E-8,1.0056222544520797E-7,-9.9809594748578E-8,-7.327665866463807E-11,-9.990170843067994E-8,-9.999171963027878E-8,
-9.999814353485346E-8,9.984255645635263E-8,-4.223544640299403E-11,9.9980545233153E-8,-9.999297383471671E-8,9.992764973537867E-8,9.998864989276758E-8,6.46854311923596E-13,1.0003974918027973E-7,
-1.0003376400827808E-7,-1.231491991388747E-12,1.6156407364896884E-10,-1.0E-7,0.0,-4.5526080962451845E-11,1.0000023667960444E-7,1.0E-7,1.0997012273780382E-12,
9.999530512727775E-8,-1.0000933567886014E-7,-9.997399361219253E-8,-9.991090112453897E-8,1.0004394087583728E-7,7.534181566133642E-11,1.0036160107800799E-7,-4.233774320675216E-11,-9.99432752118351E-8,
