conv0,
filter0,
9.973487320768409E-8,-3.2267474058211407E-9,-1.011948152174035E-7,-4.018739612203596E-9,-4.666725135387382E-10,-1.0015793781752327E-7,9.989282059589514E-8,-9.92282836299865E-8,1.0075999150299942E-7,
-1.0015156487467361E-7,-1.0125133942434946E-7,-5.179633077105298E-10,-1.016797316376975E-7,-1.007706784500023E-7,1.0094217649799658E-7,1.5995104974993906E-9,-9.877980697507315E-8,-2.022368684437959E-10,
1.003939942634204E-7,-1.00350090973518E-7,-1.0060060911965841E-7,-1.001267761467578E-7,1.0029089605981475E-7,7.438048994240575E-10,-7.608247346565828E-10,9.840081977049944E-8,9.950400561265436E-8,
1.1200442702306548E-9,6.578882095473635E-10,-9.924349700157346E-8,-3.6477552215696863E-10,-9.979308450433358E-8,-1.007549784246807E-7,-1.0835333081591417E-9,-1.0052872461585355E-7,1.0126898943245671E-7,
9.953720174419813E-8,-1.002132723001015E-7,9.962040731868235E-8,-1.0216862692673058E-7,-3.2061534648858517E-9,-1.0116305905994492E-7,9.846833506410253E-8,9.86262602589779E-8,1.003324314618328E-7,
-1.1546800615404129E-10,1.0039369383598916E-7,1.005468041504656E-7,9.961209028088736E-8,1.0013048958400248E-7,-3.5887400384783623E-10,1.0062843464335123E-7,9.802577178892832E-8,-1.5046730010219918E-9,
9.815126035788225E-8,9.80943266444467E-8,-1.0083445628973172E-7,-1.020547955258086E-7,-1.5217175865361855E-9,-1.8078344469344886E-9,9.975802916262862E-8,9.965384472993863E-8,-9.911490767744282E-8,
1.017964370349923E-7,1.2418761757854376E-9,-1.0083495231923364E-7,-1.2565330866027293E-10,-1.0156137124560492E-7,-2.3538915870999455E-10,9.888312979212714E-8,1.0027527207165153E-7,1.5570739081106962E-9,
-1.0039657228766224E-7,-3.1193647608329563E-11,-1.0131865866034485E-7,-1.0073419926966534E-7,-1.7549688393492425E-9,-9.973686967344932E-8,-1.0010928430866678E-7,8.49464641251891E-10,1.0000254519672213E-7,
1.0031819212882512E-7,1.0059266432938687E-7,1.0041225516097858E-7,-1.0E-7,1.0E-7,-1.552080363298199E-10,1.0E-7,-1.0E-7,9.973621046069006E-8,
-9.893216508317973E-8,8.66255963209139E-10,1.0031295040233697E-7,9.912016492519162E-8,4.308464564928517E-10,-9.964619524836705E-8,2.502009379589188E-10,-1.0003346683377691E-7,-9.987986435401611E-8,
1.0011130924917156E-7,-9.953877165009867E-8,1.0094475411354525E-7,1.000049724394435E-7,-9.975124755796214E-8,-9.977677464116722E-8,-5.28329745725804E-11,9.98680029234954E-8,9.938303151955904E-8,
-9.960600573657959E-8,-1.00350090973518E-7,9.939939088034158E-8,-1.267761467577672E-10,-9.970910394018524E-8,1.0074380489942406E-7,-6.382373743077994E-10,-1.0157445118070782E-7,-1.0053578597281863E-7,
-7.754346006455448E-10,9.583527553411878E-8,-6.305570059612911E-9,9.888885299561273E-8,9.655047239566989E-8,9.062619694095028E-8,-1.0267194130728238E-7,-1.0225198235542532E-7,9.707885719177604E-8,
8.965869537197056E-8,-1.253732285101224E-8,8.634164191734079E-8,8.783011481435123E-8,-1.1164754191567578E-7,8.943869418523312E-8,9.037269867818958E-8,9.428159314897654E-8,-1.0726385331055694E-7,
bias0,
-0.032368414468113484,0.028530609578333473,-0.03826430685157167,0.06318557054492795,0.00426246369420518,0.08589250686727866,-0.05243738901652208,0.03718376077550584,0.04072799256304003,-0.05012246734450964,0.05127617712279572,-0.04235479433326635,0.014019800605996547,0.05856634024189341,0.03339552212037856,0.05399538603509484,0.010785603688103154,-0.028904258660778108,0.0780232914546638,-0.04663365131437834,-0.05856686654796282,-0.06886817830759281,-0.021128142630561744,-0.021368965235058143,0.0015039444803084546,-0.029502532300469217,0.05559310321094469,0.03561618063188277,-0.06185002235763397,-0.07473782206927956,-4.941446946264E-4,-0.051301589386197666,0.07776760658126336,0.08567665795060932,0.016212463952848758,-0.028891668236638787,
filter1,
