conv0,
filter0,
1.0178674947144252E-7,-9.915051204390652E-8,-1.0114180874896965E-7,9.528665030334983E-8,9.570677872695588E-12,1.0082057154110166E-7,-6.3237353511760185E-9,9.831119757684844E-8,-9.895518355879833E-8,
9.872393705866818E-8,-6.024116867001423E-10,-3.6089143220263643E-10,-1.0028990829805523E-7,1.0024342253615321E-7,-1.0056613513591709E-7,-1.0084202216693423E-7,-1.0017623321006017E-7,-1.0097921115691003E-7,
-1.0072667389033077E-7,-2.7690420483364965E-10,-4.539952770248545E-10,-1.007673038130401E-7,-2.2526311914090245E-9,9.957989956426004E-8,-3.54794048229783E-10,9.842820013791372E-8,9.905925291934055E-8,
9.986024111089254E-8,9.980240972705198E-8,9.989020677729665E-8,-9.947360521486722E-8,1.0038503282294237E-7,-1.003787781962113E-7,7.259436357990914E-10,-9.968553193938317E-8,9.918133514830704E-8,
3.610967295824429E-10,-5.7748431205422886E-11,-9.463076156039453E-10,-9.993869438559983E-8,8.367131820547186E-10,-9.76138104985494E-8,-9.847965974778694E-8,-9.809979784704427E-8,1.0240945051997299E-7,
9.300951958196331E-10,-9.903654674135979E-8,-1.0004171129532342E-7,1.2039702475431723E-9,-9.860358448374016E-8,9.988260298842401E-8,5.785981109232754E-10,-9.751990799565509E-8,1.0175266078611244E-7,
-2.0287987699469314E-9,2.9526495754423857E-9,4.509955330090348E-9,5.466510626808676E-10,-9.905454693961315E-8,-9.67183267030925E-8,1.0072085247813422E-7,-1.0233364942873375E-7,-1.0187130362919722E-7,
-2.0061313851971942E-10,-1.0152009028197189E-7,-1.4043868676685311E-9,-9.879300370126582E-8,4.872619306153203E-10,9.94272386903558E-8,9.986959418207195E-8,-2.828343546806025E-10,-1.0034750895396897E-7,
-9.97881534553313E-8,-9.961788777917743E-8,3.6509179760092567E-10,-1.0024340981681832E-7,-9.977933964574984E-8,1.0023098512604798E-7,9.999277474322086E-8,1.0006683777914724E-7,-9.97980877006079E-8,
1.516609540848745E-10,-9.995647938437737E-8,1.4586642950818005E-11,-1.0E-7,-1.0003751774518824E-7,1.577699782153999E-10,-1.0E-7,-1.0E-7,1.0002986807896007E-7,
9.994423725548161E-8,-9.604368462598374E-10,-1.1777864481716343E-9,1.0006019255284792E-7,9.940151256540463E-8,-1.0315655987906508E-7,-9.994855453762284E-8,9.989793317103512E-8,-1.0298665256616453E-7,
-9.948247517117355E-8,-1.0372548771480967E-7,-1.0344109928148748E-7,-9.991185642707685E-8,-3.148796008189338E-9,-3.2941605591578658E-9,-5.156212951704989E-10,9.880898789880753E-8,0.0,
-1.0013975888910745E-7,9.980240972705198E-8,-1.0979322270330016E-10,-9.947360521486722E-8,1.0038503282294237E-7,9.96212218037887E-8,-9.927405636420088E-8,1.0031446806061683E-7,9.918133514830704E-8,
-8.041011047617897E-10,9.360683456524214E-8,-1.0745543647147083E-7,9.958780356713008E-8,-5.438871452504501E-9,-5.78194449764559E-9,-4.5628014764143226E-9,-1.0478532302889611E-7,-6.183852925791237E-9,
-1.1776506127728856E-7,-1.1847538795106164E-7,7.99181090434258E-8,8.009435031117113E-8,8.685112940467276E-8,-1.944409350597328E-8,-1.1110242951641266E-7,8.554592394776258E-8,-1.1681184135538777E-7,
bias0,
-0.07959123610136769,-0.03227394767936004,-0.00289100708909118,-0.04547220419120925,0.04431266641436459,0.02779536580674596,0.07887232608006635,-0.028097907312505326,-0.008794793407060075,-0.02645605812536487,0.019350789154982718,0.07560793731730821,-0.04920306121298237,-0.0095062379450222,0.04349377955966476,0.030501666748467746,0.06121628020846076,-0.03305308386166666,0.007420795858346892,-0.02722455207700715,-0.06467639039012443,0.0040396500645445985,0.08217135185627329,0.009915736042056299,-0.023503162368439592,0.07330606417871766,-0.020392549771773016,0.03385380362438231,0.05959032790098445,0.010127233004358933,-0.055276108274522034,0.0455198564333063,0.05004027013564357,-0.03749527420007593,-0.0685159493060224,-0.056950315308912244,
filter1,
-1.0364205216677613E-7,-1.0342906323901534E-7,-1.0129896875332153E-7,2.9964684851745083E-10,-8.731428297296179E-10,9.725122239437919E-8,1.0134749694673411E-7,1.1304495756814027E-9,-2.700941567558807E-9,
9.961326263812113E-8,1.007633597200496E-7,3.426985302857137E-10,-1.0130439955428675E-7,-9.998911279979621E-8,9.926252460234724E-8,1.0051539695024733E-7,9.975162807417587E-8,-1.0014541956807984E-7,
9.942020011664925E-8,9.887983014492715E-8,-7.436706800880298E-10,9.987262490826267E-8,-9.920511947295297E-8,2.1531019417506042E-10,9.90024434079374E-8,-9.982954036567168E-8,-1.0060901047459936E-7,
-2.91123830863382E-10,-1.0010323095339159E-7,3.620444736405747E-10,-9.947953338909179E-8,1.0000791373884374E-7,-1.0033291013500138E-7,-1.0062293713318522E-7,-1.0089398380933043E-7,9.920190666096517E-8,
1.0015151099376656E-7,-1.0046184607210315E-7,9.952797222294942E-8,-1.0000269336852284E-7,9.999356448142442E-8,9.900336671755645E-8,-1.0010789207604085E-7,-1.0013518538828516E-7,1.0018142031729399E-7,
-1.0014288733165931E-7,1.0002912507246713E-7,9.991777009257335E-8,-2.2373081673507324E-10,-9.990861266056547E-8,-9.96853488655552E-8,-2.600764733765827E-11,-2.695000206170895E-11,-1.0084806742607371E-7,
-1.0006481094949809E-7,8.752301712478045E-10,9.99764962808222E-8,-1.87442543906732E-9,-1.0101060534243693E-7,-1.3751176248724708E-9,9.995217994539897E-8,-1.2909735237656764E-10,1.1839967217248766E-9,
3.831675458973811E-10,1.5408269644009436E-9,1.0073264715425726E-7,-1.3323370145804892E-9,-1.0049773589404499E-7,-1.513245559486126E-10,8.132806321015874E-10,-1.0042300860257821E-7,-1.0034689332324351E-7,
